scorer,HM,HM,HM,HM,HM,HM,HM,HM,HM,HM,HM,HM,HM,HM,HM,HM,HM,HM,HM,HM
individuals,m1,m1,m1,m1,m2,m2,m2,m2,m3,m3,m3,m3,m4,m4,m4,m4,m5,m5,m5,m5
bodyparts,snout,snout,tail,tail,snout,snout,tail,tail,snout,snout,tail,tail,snout,snout,tail,tail,snout,snout,tail,tail
coords,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y
"labeled-data/2020-10-07_09-36-59_n=5,OF,10min_2-converted/img00136.png",515.206758652669,538.0920531214865,399.97349318221484,559.1772889309739,506.38038087195343,511.61291977933956,491.17939691627646,371.37158393019115,505.3996722296516,346.3635135514968,633.3821500500285,444.4343777816706,799.6122649201731,502.786541998624,,,950.6413958346408,476.30740865647704,854.0415945679194,605.2705951191556
"labeled-data/2020-10-07_09-36-59_n=5,OF,10min_2-converted/img00347.png",430.526829860833,253.52602179632737,451.2092250098849,376.63551673115956,919.0253057622471,138.29553453732444,766.3695320430552,108.7492557529647,698.9055288187672,465.7667910639781,819.5528338549027,553.9131894373179,330.06948199401006,21.587733339103465,,,379.3132799679429,73.29372121173299,488.6345114700739,208.71416564004846
"labeled-data/2020-10-07_09-36-59_n=5,OF,10min_2-converted/img00948.png",395.49258556137045,293.0889822211179,469.49858220055944,428.9289365785765,784.9978310307861,527.7658926164406,729.0064519945574,420.6519501123514,691.5165721181263,321.3281125176505,842.4498547375249,350.0541243710199,789.8666465991537,127.5492528966164,896.0068259895695,275.5612461749942,923.7590747292654,586.191679436853,766.9832134278256,589.1129687778736
"labeled-data/2020-10-07_09-36-59_n=5,OF,10min_2-converted/img01748.png",606.814280113213,480.32957817612436,465.41720830033216,354.6432921202303,658.1361802527031,352.5485206859654,569.1083942964448,312.74786343493224,710.5054661093257,225.29115605437266,570.1557800135772,231.57547035716732,906.366595213094,154.068927289366,746.1165804918289,134.69229152241564,701.6026875136998,535.8410211841442,837.2391378823522,582.4496855965383
"labeled-data/2020-10-07_09-36-59_n=5,OF,10min_2-converted/img01999.png",865.4308204946141,336.6098104615157,854.3374221696542,177.77251626322652,717.6869246212847,564.5287215016006,567.421801855919,510.574466012023,376.3128034395645,610.4150509366618,477.66612449942534,536.7952256892008,420.6863967394041,274.5876289174218,525.5694354481157,243.8286608345785,417.6609244689605,439.9801130350055,403.03780849514976,247.35837848342936
"labeled-data/2020-10-07_09-36-59_n=5,OF,10min_2-converted/img02736.png",438.0079339551345,371.18095985882934,406.48182279934935,474.65127339576526,500.6559753544512,514.6651837088772,494.18908075839266,618.5396781580666,520.0566591426266,620.9647636315887,570.9834540865872,468.99274062421404,809.4501923162443,500.51885177999924,651.4154556250649,537.7034957073356,912.9205058531802,614.0936881232765,851.0808262783709,506.58156546380405
"labeled-data/2020-10-07_09-36-59_n=5,OF,10min_2-converted/img03536.png",353.9176838194381,668.9511952614478,419.63627569945965,545.5847157673722,522.8259945286163,560.5731665470263,623.7097978532108,555.961335537902,673.2869812012972,444.12443356663715,808.1830382181836,448.7362645757615,664.0633191830486,189.8972491886591,557.9912059731893,106.88429102442126,862.3720525753944,430.2889405392642,854.8778271855673,551.3495045287776
